"arts","arts_59b8b6a12d27d"
"artz","artz_59b8b6a12d27d"
"bitcount","4"
"bits","bits_59b8b6a12d27d"
"item","items_59b8b6a12d27d"
"mods","mods_59b8b6a12d27d"
"olds","olds_58e331b1f0d48"
"params","a:33:{s:5:\"brand\";s:10:\"Бренд\";s:10:\"collection\";s:18:\"Коллекция\";s:5:\"descr\";s:35:\"Подробное описание\";s:8:\"manufact\";s:26:\"Производитель\";s:5:\"color\";s:8:\"Цвет\";s:4:\"size\";s:12:\"Размер\";s:7:\"boxtype\";s:23:\"Вид упаковки\";s:6:\"weight\";s:6:\"Вес\";s:11:\"countperbox\";s:40:\"Количество в упаковке\";s:7:\"sizebox\";s:29:\"Размер упаковки\";s:5:\"print\";s:18:\"Нанесение\";s:7:\"catpage\";s:33:\"Страница каталога\";s:8:\"discount\";s:29:\"Страница скидки\";s:8:\"material\";s:16:\"Материал\";s:5:\"sizes\";s:29:\"Размер текстиля\";s:7:\"measure\";s:33:\"Единица измерения\";s:10:\"descr_full\";s:29:\"Полное описание\";s:9:\"volumebox\";s:25:\"Объём коробки\";s:9:\"weightbox\";s:21:\"Вес коробки\";s:6:\"volume\";s:10:\"Объём\";s:3:\"new\";s:14:\"Новинка\";s:6:\"offers\";s:10:\"Акции\";s:7:\"comment\";s:22:\"Комментарий\";s:7:\"weights\";s:23:\"Вес текстиля\";s:6:\"gender\";s:43:\"Половая принадлежность\";s:9:\"papertype\";s:19:\"Тип бумаги\";s:6:\"series\";s:10:\"Серия\";s:8:\"viewtype\";s:25:\"Вид материала\";s:12:\"blindingtype\";s:25:\"Тип переплёта\";s:10:\"makeuptype\";s:17:\"Тип блока\";s:7:\"section\";s:17:\"Тип среза\";s:10:\"poducttype\";s:21:\"Тип изделия\";s:14:\"topicalitytype\";s:30:\"Спецпредложение\";} "
"paramtypes","a:2:{s:4:\"main\";s:44:\"brand,descr,color,size,weight,print,material\";s:6:\"hidden\";s:49:\"descr_full,new,offers,topicalitype,gender,comment\";} "
"roots","roots_59b8b6a12d27d"
"tree","tree_59b8b6a12d27d"
"trees","trees_59b8b6a12d27d"
